original_index,display_index,text_path,audio_path,status
192,191,./pham-nhan-tu-tien - Text/Chapter_0192_display_191.txt,./pham-nhan-tu-tien - Audio/Chapter_0192_display_191.mp3,completed
193,192,./pham-nhan-tu-tien - Text/Chapter_0193_display_192.txt,./pham-nhan-tu-tien - Audio/Chapter_0193_display_192.mp3,completed
194,193,./pham-nhan-tu-tien - Text/Chapter_0194_display_193.txt,./pham-nhan-tu-tien - Audio/Chapter_0194_display_193.mp3,completed
195,194,./pham-nhan-tu-tien - Text/Chapter_0195_display_194.txt,./pham-nhan-tu-tien - Audio/Chapter_0195_display_194.mp3,completed
196,195,./pham-nhan-tu-tien - Text/Chapter_0196_display_195.txt,./pham-nhan-tu-tien - Audio/Chapter_0196_display_195.mp3,completed
197,196,./pham-nhan-tu-tien - Text/Chapter_0197_display_196.txt,./pham-nhan-tu-tien - Audio/Chapter_0197_display_196.mp3,completed
198,197,./pham-nhan-tu-tien - Text/Chapter_0198_display_197.txt,./pham-nhan-tu-tien - Audio/Chapter_0198_display_197.mp3,completed
199,198,./pham-nhan-tu-tien - Text/Chapter_0199_display_198.txt,./pham-nhan-tu-tien - Audio/Chapter_0199_display_198.mp3,completed
200,199,./pham-nhan-tu-tien - Text/Chapter_0200_display_199.txt,./pham-nhan-tu-tien - Audio/Chapter_0200_display_199.mp3,completed
201,200,./pham-nhan-tu-tien - Text/Chapter_0201_display_200.txt,./pham-nhan-tu-tien - Audio/Chapter_0201_display_200.mp3,completed
